Author, Basename, URL, Title, ForumTopic
VanessaE, pipeworks, https://github.com/VanessaE/pipeworks/, [Mod] Pipeworks [20131128] [pipeworks] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2155
Sokomine, travelnet, https://github.com/Sokomine/travelnet/, [Mod] travelnet teleporters/bookmarks [2.0][travelnet] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4877
RealBadAngel, technic, https://github.com/minetest-technic/technic/, [Mod] Technic [0.4.11] [technic] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2538
LorenzoVulcan, lulzpack, http://forkforge.net/proj.6, [Mod] Lulzpack | Blockforge 2# [Beta 7] [lulzpack] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3907
Joz, railcorridors, https://github.com/UgnilJoZ/RailCorridors/, [Mod] Minecraft-like railway corridors [railcorridors] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=10225
addi, cannons, https://bitbucket.org/kingarthursteam/cannons/, [MOD] cannons with a lot of features! [2.5] [cannons] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7744
Jeija, minetest-mod-digilines, https://github.com/Jeija/minetest-mod-digilines/, [Mod] Digilines [minetest-mod-digilines] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5263
kaeza, xban2, https://github.com/kaeza/minetest-xban2/, [Mod] Extended Ban v2 [xban2] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9315
BlockMen, pyramids, https://github.com/BlockMen/pyramids/, [Mod] Pyramids [0.4 beta] [pyramids] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7063
TenPlus1, mobs, https://github.com/tenplus1/mobs/, [Mod] Mobs Redo [1.14] [mobs] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9917
Wuzzy, hbhunger, https://repo.or.cz/w/minetest_hbhunger/, [Mod] Hunger with HUD bar [0.3.2] [hbhunger] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=11336
BlockMen, bone, https://www.dropbox.com/s/olhvzbqlq2tgtnt/bone-0_3-BlockMen.zip, [Mod] Bones and bonemeal [0.3 beta] [bone] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5429
rubenwardy, food, https://github.com/rubenwardy/food/, [Mod] Food [2.3] [food]   restructuring - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2960
Sokomine, cottages, https://github.com/Sokomine/cottages/, [Mod] cottages [cottages] (medieval farming country life) - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5120
VanessaE, unified_inventory, https://github.com/minetest-technic/unified_inventory/, [Mod] Unified Inventory [git][unified_inventory] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=12767
HeroOfTheWinds, mobspawn, https://github.com/HeroOfTheWinds/mobspawn/, [Mod] Mob Spawners [0.9.5] [mobspawn] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=10555
jp, xdecor, https://github.com/kilbith/xdecor/, [Mod] X-Decor [git] [xdecor] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=12534
VanessaE, moretrees, https://github.com/VanessaE/moretrees/, [Mod] More Trees! [20140807] [moretrees] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4394
Echoes91, throwing, https://gitlab.com/echoes91/throwing/, [Mod] Throwing enhanced [1.3] [throwing] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=11437
TeTpaAka, quests, https://github.com/TeTpaAka/quests/, [Mod] Quest framework [1.1] [quests] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=11265
Chinchow, ethereal, https://github.com/4aiman/ethereal/, [Mod] Ethereal [1.07] [ethereal] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7656
ShadowNinja, nuke, https://github.com/ShadowNinja/nuke/, [Mod] Fast powerful explosives [git] [nuke] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9742
BlockMen, hunger, https://github.com/BlockMen/hunger/, [Modpack] Better HUD (and hunger) [2.1.3] [hud][hunger] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6342
Kilarin, compassgps, https://github.com/Kilarin/compassgps/, [Mod] Compass GPS [compassgps] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9373
paramat, moonrealm, https://github.com/paramat/moonrealm/, [Mod] Moon realm [0.9.2] [moonrealm] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6329
Zeg9, inventory_plus, https://github.com/Zeg9/minetest-inventory_plus/, [Mod] Inventory++ [github] [inventory_plus] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6204
portals, lift, https://github.com/portals94/Minetest-lift-addon/, [Mod] Lifts [0.3.3] [lift] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8882
Sokomine, replacer, https://github.com/Sokomine/replacer/, [Mod] exchange/replace nodes with one click [replacer] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4676
sapier, monorail, https://github.com/sapier/monorail/, [Mod] Monorail [0.1.2] [monorail] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=730
Mossmanikin, prehistoric, https://github.com/Mossmanikin/prehistoric/, [Mod] Prehistoric [0.1.8] [prehistoric] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6338
tinoesroho, Animalsmod, http://www.mediafire.com/?isbfh3i9x4m7ia9, [Mod][Animalsmod] Vombie Spawner! - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2764
stu, minetest-3d_armor, https://github.com/stujones11/minetest-3d_armor/, [Modpack] 3D Armor [0.4.4] [minetest-3d_armor] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4654
VanessaE, homedecor_modpack, https://github.com/VanessaE/homedecor_modpack/, [Modpack] Home Decor [git] [homedecor_modpack] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2041
Mossmanikin, fishing, https://github.com/Mossmanikin/fishing/, [Mod] Fishing! - Mossmanikin's version [0.2.2] [fishing] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6480
Jeija, minetest-mod-mesecons, https://github.com/Jeija/minetest-mod-mesecons/, [Mod] Mesecons (= redstone) [GitHub] [minetest-mod-mesecons] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=628
TenPlus1, simple_skins, https://github.com/tenplus1/simple_skins/, [Mod] Simple Skins [0.3] [simple_skins] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9100
TenPlus1, protector, https://github.com/tenplus1/protector/, [Mod] Protector Redo [1.0] [protector] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9376
bobomb, automata, https://github.com/bobombolo/automata/, [Mod] Cellular Automata [0.1.0] [automata] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=12421
cornernote, craft_guide, https://github.com/cornernote/minetest-craft_guide/, [Mod] Craft Guide [craft_guide] - Shows crafts for all loaded mods. - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2334
ch98, mudslide, http://adf.ly/bqZ0C, [Mod] Mud Slide [2.6] [mudslide] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5691
srifqi, banondie, https://github.com/srifqi/banondie/, [Mod] Banned on Die [0.1] [banondie] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=10940
HeroOfTheWinds, lockpicks, https://github.com/HeroOfTheWinds/lockpicks/, [Mod] Lockpicks [lockpicks] [0.9] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9224
Calinou, moreores, https://github.com/calinou/moreores/, [Mod] More Ores [moreores] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=549
Don, mymillwork, https://github.com/DonBatman/mymillwork/, [Mod] Millwork [mymillwork] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=10425
VanessaE, plantlife_modpack, https://github.com/VanessaE/plantlife_modpack/, [Modpack] Plantlife [rolling release] [plantlife_modpack] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3898
HeroOfTheWinds, skylands, https://github.com/HeroOfTheWinds/skylands-master/, [Mod] Skylands [4.2.1] [skylands] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9152
rubenwardy, vote, https://github.com/rubenwardy/vote/, [Mod] Vote (with Kick voting) [0.1] [vote] - an API - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=12829
paramat, canyon, https://github.com/paramat/canyon/, [Mod] Canyon river systems [0.4.1] [canyon] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4901
Pavel_S, helicopter, http://goo.gl/HrG5bP, [Mod] Simple helicopter [helicopter] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6183
